,combo_cbca,combo_nl,nl distance from HSA,combo_nbp,one,one_nl,two,two_nl,nl_pvalue_over_HSA,cbca_pvalue_rel_ATRA,nl_pvalue_rel_ATRA
hsa-miR-137 + hsa-miR-449b-5p,0.05338783762823174,0.8957502005495248,0.6419314746845712,0.7141781931696087,hsa-miR-137,0.25381872586495363,hsa-miR-449b-5p,0.10425906876300436,0.0343453052282152,1.0484915574790198e-07,0.8300229863424777
hsa-miR-124-3p + hsa-miR-363-3p,0.08364686613302412,1.339497034271083,0.5427382848696534,1.0126753675393547,hsa-miR-124-3p,0.7967587494014297,hsa-miR-363-3p,0.1520302145248154,0.028034379193144304,0.0024383589302504997,0.0013118536406740357
hsa-miR-124-3p + hsa-miR-34b-5p,0.021512003277907123,1.2761052514535216,0.47934650205209195,0.8925094018949269,hsa-miR-124-3p,0.7967587494014297,hsa-miR-34b-5p,0.5413999531252399,0.0242748960592225,5.813006153721255e-38,0.032229001154782846
hsa-miR-106b-5p + hsa-miR-2110,0.143268533100246,0.6015809262323313,0.4715584772046693,0.5477905503376794,hsa-miR-106b-5p,0.09290926583989567,hsa-miR-2110,0.13002244902766197,0.03102357337523197,6.776666238134121e-09,0.0600165897638955
hsa-miR-137 + hsa-miR-450b-3p,0.13916026837687476,0.9781763140749646,0.4593072271671831,0.8118858140306647,hsa-miR-137,0.25381872586495363,hsa-miR-450b-3p,0.5188690869077816,0.001314931694732212,7.196233407323864e-08,0.3393323497843195
hsa-miR-128-3p + hsa-miR-137,0.07983682856313276,0.6629995117847052,0.40918078591975154,0.5169834435818907,hsa-miR-128-3p,0.12444794459211321,hsa-miR-137,0.25381872586495363,0.013318623110976367,0.005304953030159347,0.027406518838076672
hsa-miR-19a-3p + hsa-miR-2110,0.13845024911227172,0.5305412456831763,0.4005187966555143,0.4654517076616516,hsa-miR-19a-3p,0.053763568329811814,hsa-miR-2110,0.13002244902766197,0.022837371342915216,0.01196807346282193,0.02034794664721263
hsa-miR-20a-5p + hsa-miR-2110,0.10049354060863644,0.4823492074658288,0.35232675843816685,0.4308557654866874,hsa-miR-20a-5p,0.09360521530067739,hsa-miR-2110,0.13002244902766197,0.009848292335854674,0.04802300238346442,0.0031437197910697216
hsa-miR-137 + hsa-miR-27b-3p,0.10962385122574185,0.605027290227108,0.35120856436215436,0.49598803654525786,hsa-miR-137,0.25381872586495363,hsa-miR-27b-3p,0.11766017197350886,0.01888096084614214,0.012859811713231431,0.018877692232087757
hsa-miR-19b-3p + hsa-miR-2110,0.1306706821453411,0.47350770057581376,0.3434852515481518,0.4048832530455996,hsa-miR-19b-3p,0.08353475383876699,hsa-miR-2110,0.13002244902766197,0.00017114347321293456,0.014967719908594024,1.6152033678707637e-14
hsa-miR-19b-3p + hsa-miR-449b-5p,0.09891386566095937,0.41098894559776555,0.30672987683476116,0.3247902324122585,hsa-miR-19b-3p,0.08353475383876699,hsa-miR-449b-5p,0.10425906876300436,0.008178393767096894,0.02001848982214884,0.003009805000115228
hsa-miR-128-3p + hsa-miR-449b-5p,0.05446928707214406,0.426928159334462,0.30248021474234876,0.3420036851419704,hsa-miR-128-3p,0.12444794459211321,hsa-miR-449b-5p,0.10425906876300436,0.010710728033738834,1.5494387648112802e-25,0.0007650270821375584
hsa-miR-137 + hsa-miR-19b-3p,0.11999421995496828,0.5541929798667938,0.3003742540018402,0.5189019777440448,hsa-miR-137,0.25381872586495363,hsa-miR-19b-3p,0.08353475383876699,0.03191558882586667,0.008659089899359686,0.01808443663045032
hsa-miR-2110 + hsa-miR-429,0.05386929256971749,0.5100953678554608,0.28977076794676204,0.44380483883926436,hsa-miR-2110,0.13002244902766197,hsa-miR-429,0.22032459990869882,0.009499904416301214,2.5793279153005028e-08,0.007940654558887617
hsa-miR-27b-3p + hsa-miR-449a,0.11108478054272157,0.5889859751416846,0.26649021945733076,0.5486077032742748,hsa-miR-27b-3p,0.11766017197350886,hsa-miR-449a,0.32249575568435385,0.01657966052904806,1.923766173520727e-07,4.344794634038974e-06
